# Random sampling: Deg numerator: 0, Deg denominator: 2
6,28
5,4
18,22
21,29
32,1
16,18
23,0
18,17
17,26
11,24
4,25
7,28
10,33
17,32
17,15
6,16
26,23
28,28
23,26
6,29
0,8
11,20
17,1
16,28
1,33
26,18
3,30
7,4
12,11
8,8
1,9
10,1
22,11
12,13
19,28
26,33
15,23
0,6
23,12
11,2
4,3
21,18
32,3
27,8
27,23
14,26
12,30
29,27
19,28
28,0
5,17
7,19
12,11
11,19
22,17
28,24
10,2
16,28
19,6
23,10
3,10
28,14
13,21
29,3
10,6
33,23
30,16
13,15
30,8
17,0
16,33
26,22
25,24
2,16
12,20
22,16
5,8
26,33
10,6
9,12
25,22
8,19
11,30
25,28
25,18
2,7
11,15
6,15
18,29
18,11
14,22
12,29
6,26
31,17
18,2
6,9
15,14
33,31
16,32
11,0
24,31
15,1
26,3
10,18
12,1
15,15
23,26
32,17
8,11
16,8
10,28
15,21
3,33
22,7
33,2
4,31
30,18
16,15
9,32
21,26
33,28
0,11
29,17
28,15
14,19
7,32
9,13
10,0
17,0
24,15
31,6
1,17
31,30
10,22
4,14
14,12
23,23
6,23
18,15
22,5
11,17
30,1
16,32
3,32
18,33
29,3
15,12
20,33
19,9
21,15
26,32
20,5
26,25
15,7
6,20
14,15
24,30
22,15
7,18
10,20
30,30
7,19
28,22
26,11
6,16
32,31
0,32
28,25
4,25
19,10
1,26
30,10
20,12
2,32
9,32
28,1
7,6
7,27
31,20
30,28
23,12
25,19
13,8
30,3
21,26
4,16
23,25
0,28
4,11
14,4
33,5
1,16
5,7
11,2
7,30
2,20
26,13
2,23
30,29
23,28
21,6
26,4
11,13
22,1
21,6
11,1
17,26
10,3
1,23
3,8
27,9
13,9
7,14
33,7
6,21
9,10
10,17
2,9
22,6
9,12
31,11
11,14
31,13
8,22
30,27
28,21
11,30
4,7
6,19
16,20
2,0
11,31
24,18
22,10
29,0
27,30
8,28
3,21
0,12
29,18
11,16
22,7
8,7
31,33
33,25
32,27
19,30
11,30
14,6
19,32
1,25
31,21
23,18
1,24
26,33
28,7
19,12
17,28
6,10
3,16
20,7
19,6
29,14
8,24
29,21
27,25
5,28
26,16
14,20
8,9
21,17
18,8
11,23
27,13
30,14
22,21
28,5
29,7
11,15
27,15
33,22
24,27
11,27
3,6
16,31
14,8
13,0
21,19
32,11
6,0
14,12
6,19
16,7
27,23
3,31
17,17
0,4
27,25
5,1
13,0
12,15
14,2
28,13
33,20
20,2
16,1
21,5
29,27
0,33
10,20
24,6
21,17
16,23
8,12
0,1
0,6
13,9
26,3
8,32
0,10
21,32
10,2
1,13
25,19
11,18
31,3
28,18
20,33
22,27
25,23
0,6
29,9
29,25
30,14
22,32
13,23
25,11
4,6
13,6
29,29
29,14
13,20
0,32
14,20
31,24
1,16
21,20
32,4
16,25
23,33
28,14
20,7
20,32
5,3
7,29
2,0
15,24
26,20
32,18
14,21
13,31
30,15
19,30
19,12
27,1
3,13
15,27
28,32
17,12
19,16
28,6
9,27
1,5
10,20
17,2
15,32
11,24
21,19
18,23
21,16
5,23
32,28
31,4
31,1
20,18
0,8
16,4
16,16
7,27
30,1
16,4
23,31
20,33
21,21
24,8
1,16
24,21
9,9
6,31
4,3
12,29
15,11
12,16
12,30
5,15
20,31
31,17
7,22
12,24
33,25
20,16
15,13
15,1
28,3
30,17
25,26
20,26
33,30
0,19
17,30
13,6
2,9
3,10
11,5
17,10
15,9
31,1
1,22
7,33
23,9
13,33
9,17
14,2
29,16
20,5
25,32
16,8
26,8
6,29
7,26
8,14
8,24
13,7
11,1
30,0
25,27
11,4
28,0
23,27
17,14
17,17
21,0
20,3
33,16
22,5
30,6
6,28
28,27
27,15
0,3
33,5
22,7
24,31
15,18
19,0
27,21
3,19
11,12
20,6
2,19
13,22
19,25
17,19
24,9
27,32
0,13
26,31
18,4
13,14
9,13
23,16
19,22
25,18
5,30
4,29
1,5
19,20
9,4
33,17
6,16
27,12
11,28
15,15
7,8
16,8
28,10
12,16
10,30
14,29
10,23
10,32
3,31
31,25
17,2
25,14
23,9
6,15
8,27
1,1
10,2
25,32
27,31
1,33
14,12
19,31
10,24
21,13
26,24
4,30
9,15
24,19
23,12
27,3
21,17
33,17
13,16
10,10
20,13
25,26
23,10
29,20
26,33
22,10
5,24
22,28
20,1
12,11
2,19
5,11
7,26
20,16
4,25
32,26
30,7
5,20
0,23
29,10
4,9
27,25
27,23
2,7
8,10
7,0
24,20
31,26
26,20
28,18
20,30
12,28
1,8
19,5
27,23
22,30
19,26
24,25
31,8
30,0
4,19
12,29
11,11
31,4
25,14
15,19
3,2
6,8
18,5
9,25
10,24
7,19
14,12
26,22
30,10
32,11
32,13
19,27
8,14
10,15
12,28
19,23
25,15
28,20
9,16
1,21
2,12
14,3
11,28
9,13
30,31
1,6
33,11
14,11
14,3
23,8
7,13
20,30
25,7
24,6
0,17
32,14
5,26
28,19
17,2
12,32
8,21
4,14
22,1
1,0
28,28
17,32
30,33
28,14
8,31
26,29
17,9
28,29
22,0
20,10
15,9
12,32
26,33
6,22
8,14
4,14
19,0
23,29
32,20
10,20
0,21
31,24
1,10
33,24
18,33
16,15
16,15
8,4
21,21
25,3
27,21
11,29
30,1
18,6
23,10
10,20
15,1
21,22
28,3
25,21
10,26
27,23
5,29
30,9
33,17
4,29
19,1
25,21
10,27
1,18
6,9
23,9
30,9
30,19
29,20
6,18
17,25
22,31
27,18
2,25
28,3
22,4
6,4
4,9
22,13
8,5
9,22
29,33
25,29
12,7
25,5
23,12
26,32
19,33
17,5
30,14
32,14
0,10
26,32
21,29
32,10
11,11
8,16
27,27
15,23
16,29
16,13
10,30
24,25
17,10
32,19
4,23
24,19
25,30
19,32
17,3
30,28
9,9
31,8
1,30
1,4
9,3
32,21
23,17
12,17
15,8
15,10
28,11
2,0
2,6
4,2
18,2
27,3
26,4
1,30
20,31
7,26
22,25
30,32
9,26
27,21
19,15
13,22
10,31
28,29
0,28
10,2
32,25
9,6
17,11
0,28
