"{{-3, -4, 0, -9, -1, 2, 6}, {-1, -2, -7, -8, -7, -6, -10, -5, -5, -9}, {0.442179, (85018901 - 8614200*Pi^2)/324000}}
{{9, 4, -4, 10, -6, 2, -5}, {-1, -9, -6, -4, -7, -1, -6, -7, -4, -6}, {0.459342, (-15779188819 + 1598772000*Pi^2)/25401600}}
{{2, -9, 6, 8, 8, 10, 8}, {-8, -6, -9, -4, 0, -4, -5, -2, -8, 0}, {0.463, (272209995509760 - 27580041216000*Pi^2)/97542144000}}
{{-1, 5, -5, -4, -8, 3, 1}, {-9, -4, 0, -8, -7, -6, -3, -7, -3, -2}, {0.471066, (-889498919473920 + 90128941056000*Pi^2)/48393096192000}}
{{9, -2, -4, -1, 9, 6, -7}, {-10, 0, -8, -9, -2, -7, 0, -2, -3, -9}, {0.539138, (-3637006747810329600 + 368386683678720000*Pi^2)/38714476953600000}}
{{-2, 5, -2, 4, 3, -6, 10}, {-4, -5, -6, -8, -5, -9, -7, -2, -6, -7}, {0.315959, (4642662121 - 470400000*Pi^2)/705600}}
{{-9, 9, -8, 3, 10, -5, -7}, {0, -1, -6, -6, -4, -8, -1, -3, -2, -7}, {0.387605, (-14755319424 + 1487808000*Pi^2)/93312000}}
{{-7, 0, 0, -5, -5, -10, -7}, {-4, -10, -9, -6, -7, -5, -6, -1, -7, -4}, {0.430323, (-102881 + 10500*Pi^2)/189000}}
{{10, -6, 3, -5, 8, -9, 3}, {0, -7, -10, -2, -3, 0, -9, -4, 0, -4}, {1.011818, (8051448731 - 961144800*Pi^2 + 1333584000*Zeta[3])/414892800}}
{{-8, 1, 7, -4, 5, -3, -2}, {-5, -8, -7, -8, -9, -9, -2, -6, -4, -6}, {0.279105, (395642081 - 40086900*Pi^2)/680400}}
{{-2, 9, 8, -1, 10, 6, -3}, {-6, -10, -6, -4, -4, -7, -2, -1, -6, -2}, {1.342262, (-288853399 - 109951800*Pi^2 + 1143072000*Zeta[3])/604800}}
{{4, 2, -3, -6, 6, -7, -10}, {-2, -8, -1, -6, -1, -10, -4, -10, -4, 0}, {0.404673, (-1659622796640 + 167650560000*Pi^2)/329204736000}}
{{-3, 3, 4, 1, 7, 7, 6}, {-9, 0, -7, -9, -10, -6, -2, -7, -3, -6}, {0.561436, (-216847899432249200640 + 21971286049370112000*Pi^2)/13937211703296000}}
{{6, 1, 3, 8, -1, 9, 0}, {-8, -10, 0, -1, -9, -2, -2, -3, -3, 0}, {0.385669, (-1627061484960 + 164856384000*Pi^2)/15240960000}}
{{-6, 0, 2, -1, 5, 5, 2}, {-6, -8, -7, -4, -5, -4, -2, -5, -8, -8}, {1.513379, (-2531674813 + 152773200*Pi^2 + 851760000*Zeta[3])/777600}}
{{6, -2, -8, 7, -4, 1, -6}, {-1, -2, -5, 0, -1, -8, -2, -1, -9, -2}, {0.802198, (5673592163 - 827433600*Pi^2 + 2074464000*Zeta[3])/39513600}}
{{2, -4, 2, -10, 8, -1, 10}, {-2, -7, -6, -1, -4, -4, -1, -8, 0, -8}, {0.46127, (-28074272647680 + 2844979200000*Pi^2)/796594176000}}
{{-8, -9, -5, 1, 2, 6, 2}, {-8, -1, -7, -9, -6, -4, -10, -2, -3, 0}, {0.016971, 1067/1587600}}
{{-9, 8, -7, -10, 10, -6, 0}, {-10, -10, -5, 0, -1, -5, -10, -8, -7, 0}, {0.554369, (-1787023113523200 + 230443315200000*Pi^2)/6913299456000000}}
{{-1, -5, -10, -6, -7, 8, 6}, {0, -7, -7, -3, -4, -7, -10, -4, -5, -10}, {0.47336, (158468433177600 - 16003008000000*Pi^2)/53770106880000}}
